
Interrupted while running:

⚠ /source/get-shit-done/bin/lib/__tests__/merge-back.test.cjs (../source/get-shit-done/bin/lib/__tests__/merge-back.test.cjs:1:1)
✖ /source/get-shit-done/bin/lib/__tests__/merge-back.test.cjs (59942.254449ms)
ℹ tests 1
ℹ suites 0
ℹ pass 0
ℹ fail 0
ℹ cancelled 1
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 59964.038932

✖ failing tests:

test at ../source/get-shit-done/bin/lib/__tests__/merge-back.test.cjs:1:1
✖ /source/get-shit-done/bin/lib/__tests__/merge-back.test.cjs (59942.254449ms)
  'Promise resolution is still pending but the event loop has already resolved'
